fold	reg	accuracy
186	16	1.0
187	16	1.0
188	16	0.0
189	16	1.0
190	16	1.0
191	16	1.0
192	16	1.0
193	16	0.0
194	16	1.0
195	16	0.0
196	16	1.0
197	16	1.0
198	16	0.0
199	16	0.0
200	16	1.0
201	16	1.0
202	16	1.0
203	16	0.0
204	16	0.0
205	16	0.0
206	16	0.0
207	16	0.0
208	16	1.0
209	16	1.0
210	16	1.0
211	16	0.0
212	16	0.0
213	16	1.0
214	16	0.0
215	16	1.0
216	16	1.0
217	16	1.0
218	16	0.0
219	16	1.0
220	16	0.0
221	16	1.0
222	16	0.0
0	20	1.0
1	20	0.0
2	20	0.0
3	20	0.0
4	20	0.0
5	20	0.0
6	20	1.0
7	20	0.0
8	20	0.0
9	20	1.0
10	20	1.0
11	20	0.0
12	20	0.0
13	20	0.0
14	20	0.0
15	20	0.0
16	20	1.0
17	20	0.0
18	20	0.0
19	20	1.0
20	20	1.0
21	20	1.0
22	20	0.0
23	20	1.0
24	20	0.0
25	20	0.0
26	20	1.0
27	20	0.0
28	20	1.0
29	20	0.0
30	20	1.0
31	20	0.0
32	20	1.0
33	20	0.0
34	20	1.0
35	20	1.0
36	20	0.0
37	20	0.0
38	20	0.0
39	20	0.0
40	20	0.0
41	20	1.0
42	20	0.0
43	20	0.0
44	20	1.0
45	20	1.0
46	20	1.0
47	20	1.0
48	20	1.0
49	20	1.0
50	20	1.0
51	20	1.0
52	20	1.0
53	20	0.0
54	20	0.0
55	20	0.0
56	20	0.0
57	20	0.0
58	20	0.0
59	20	1.0
60	20	1.0
61	20	0.0
62	20	0.0
63	20	0.0
64	20	0.0
65	20	1.0
66	20	1.0
67	20	0.0
68	20	1.0
69	20	1.0
70	20	1.0
71	20	0.0
72	20	1.0
73	20	1.0
74	20	0.0
75	20	1.0
76	20	1.0
77	20	0.0
78	20	1.0
79	20	1.0
80	20	0.0
81	20	0.0
82	20	1.0
83	20	0.0
84	20	1.0
85	20	0.0
86	20	0.0
87	20	1.0
88	20	1.0
89	20	0.0
90	20	1.0
91	20	0.0
92	20	1.0
93	20	0.0
94	20	0.0
95	20	1.0
96	20	0.0
97	20	1.0
98	20	1.0
99	20	1.0
100	20	1.0
101	20	0.0
102	20	0.0
103	20	0.0
104	20	0.0
105	20	1.0
106	20	0.0
107	20	0.0
108	20	1.0
109	20	0.0
110	20	1.0
111	20	0.0
112	20	0.0
113	20	0.0
114	20	0.0
115	20	1.0
116	20	0.0
117	20	1.0
118	20	1.0
119	20	0.0
120	20	1.0
121	20	0.0
122	20	0.0
123	20	0.0
124	20	0.0
125	20	0.0
126	20	0.0
127	20	0.0
128	20	1.0
129	20	1.0
130	20	0.0
131	20	0.0
132	20	1.0
133	20	0.0
134	20	1.0
135	20	0.0
136	20	1.0
137	20	0.0
138	20	0.0
139	20	1.0
140	20	0.0
141	20	0.0
142	20	1.0
143	20	1.0
144	20	1.0
145	20	0.0
146	20	0.0
147	20	1.0
148	20	0.0
149	20	0.0
150	20	1.0
151	20	1.0
152	20	0.0
153	20	1.0
154	20	1.0
155	20	1.0
156	20	1.0
157	20	1.0
158	20	1.0
159	20	1.0
160	20	1.0
161	20	1.0
162	20	1.0
163	20	0.0
164	20	0.0
165	20	0.0
166	20	0.0
167	20	1.0
168	20	1.0
169	20	1.0
170	20	1.0
171	20	1.0
172	20	0.0
173	20	0.0
174	20	0.0
175	20	0.0
176	20	1.0
177	20	0.0
178	20	1.0
179	20	1.0
180	20	0.0
181	20	0.0
182	20	0.0
183	20	0.0
184	20	0.0
185	20	0.0
186	20	1.0
187	20	1.0
188	20	0.0
189	20	1.0
190	20	1.0
191	20	1.0
192	20	1.0
193	20	0.0
194	20	1.0
195	20	0.0
196	20	1.0
197	20	1.0
198	20	0.0
199	20	0.0
200	20	1.0
201	20	1.0
202	20	1.0
203	20	0.0
204	20	0.0
205	20	0.0
206	20	0.0
207	20	0.0
208	20	1.0
209	20	1.0
210	20	1.0
211	20	0.0
212	20	0.0
213	20	1.0
214	20	0.0
215	20	0.0
216	20	0.0
217	20	1.0
218	20	0.0
219	20	1.0
220	20	0.0
221	20	0.0
222	20	0.0
0	24	1.0
1	24	0.0
2	24	0.0
3	24	1.0
4	24	0.0
5	24	0.0
6	24	0.0
7	24	0.0
8	24	0.0
9	24	1.0
10	24	1.0
11	24	0.0
12	24	0.0
13	24	0.0
14	24	0.0
15	24	0.0
16	24	0.0
17	24	0.0
18	24	0.0
19	24	1.0
20	24	1.0
21	24	1.0
22	24	0.0
23	24	1.0
24	24	0.0
25	24	0.0
26	24	1.0
27	24	0.0
28	24	1.0
29	24	0.0
30	24	0.0
31	24	0.0
32	24	1.0
33	24	0.0
34	24	1.0
35	24	1.0
36	24	0.0
37	24	0.0
38	24	1.0
39	24	0.0
40	24	0.0
41	24	1.0
42	24	0.0
43	24	0.0
44	24	1.0
45	24	1.0
46	24	1.0
47	24	0.0
48	24	1.0
49	24	1.0
50	24	1.0
51	24	1.0
52	24	1.0
53	24	1.0
54	24	0.0
55	24	1.0
56	24	0.0
57	24	0.0
58	24	0.0
59	24	1.0
60	24	1.0
61	24	0.0
62	24	0.0
63	24	0.0
64	24	0.0
65	24	1.0
66	24	1.0
67	24	0.0
68	24	1.0
69	24	1.0
70	24	1.0
71	24	0.0
72	24	1.0
73	24	1.0
74	24	0.0
75	24	1.0
76	24	0.0
77	24	0.0
78	24	1.0
79	24	1.0
80	24	0.0
81	24	0.0
82	24	0.0
83	24	1.0
84	24	1.0
85	24	0.0
86	24	0.0
87	24	1.0
88	24	1.0
89	24	0.0
90	24	1.0
91	24	0.0
92	24	1.0
93	24	0.0
94	24	0.0
95	24	1.0
96	24	0.0
97	24	1.0
98	24	1.0
99	24	1.0
100	24	1.0
101	24	0.0
102	24	0.0
103	24	0.0
104	24	0.0
105	24	1.0
106	24	0.0
107	24	0.0
108	24	1.0
109	24	0.0
110	24	0.0
111	24	1.0
112	24	0.0
113	24	0.0
114	24	0.0
115	24	1.0
116	24	0.0
117	24	1.0
118	24	1.0
119	24	0.0
120	24	1.0
121	24	0.0
122	24	0.0
123	24	0.0
124	24	0.0
125	24	0.0
126	24	0.0
127	24	0.0
128	24	1.0
129	24	0.0
130	24	0.0
131	24	0.0
132	24	0.0
133	24	1.0
134	24	1.0
135	24	0.0
136	24	0.0
137	24	0.0
138	24	1.0
139	24	1.0
140	24	0.0
141	24	0.0
142	24	1.0
143	24	1.0
144	24	1.0
145	24	0.0
146	24	0.0
147	24	1.0
148	24	0.0
149	24	0.0
150	24	1.0
151	24	1.0
152	24	0.0
153	24	1.0
154	24	1.0
155	24	1.0
156	24	1.0
157	24	1.0
158	24	1.0
159	24	1.0
160	24	1.0
161	24	0.0
162	24	1.0
163	24	0.0
164	24	0.0
165	24	0.0
166	24	0.0
167	24	1.0
168	24	1.0
169	24	1.0
170	24	1.0
171	24	1.0
172	24	1.0
173	24	0.0
174	24	0.0
175	24	0.0
176	24	1.0
177	24	1.0
178	24	1.0
179	24	1.0
180	24	0.0
181	24	0.0
182	24	0.0
183	24	0.0
184	24	0.0
185	24	0.0
186	24	1.0
187	24	1.0
188	24	1.0
189	24	1.0
190	24	1.0
191	24	1.0
192	24	1.0
193	24	0.0
194	24	1.0
195	24	1.0
196	24	1.0
197	24	1.0
198	24	0.0
199	24	0.0
200	24	0.0
201	24	1.0
202	24	1.0
203	24	0.0
204	24	0.0
205	24	0.0
206	24	0.0
207	24	0.0
208	24	1.0
209	24	0.0
210	24	1.0
211	24	0.0
212	24	0.0
213	24	0.0
214	24	0.0
215	24	0.0
216	24	1.0
217	24	1.0
218	24	0.0
219	24	1.0
220	24	0.0
221	24	1.0
222	24	0.0
0	28	1.0
1	28	0.0
2	28	0.0
3	28	1.0
4	28	0.0
5	28	0.0
6	28	0.0
7	28	0.0
8	28	0.0
9	28	1.0
10	28	1.0
11	28	0.0
12	28	0.0
13	28	0.0
14	28	0.0
15	28	0.0
16	28	0.0
17	28	0.0
18	28	0.0
19	28	1.0
20	28	1.0
21	28	1.0
22	28	0.0
23	28	1.0
24	28	1.0
25	28	0.0
26	28	1.0
27	28	0.0
28	28	1.0
29	28	0.0
30	28	0.0
31	28	1.0
32	28	1.0
33	28	0.0
34	28	1.0
35	28	1.0
36	28	0.0
37	28	0.0
38	28	1.0
39	28	0.0
40	28	0.0
41	28	0.0
42	28	1.0
43	28	0.0
44	28	1.0
45	28	1.0
46	28	1.0
47	28	1.0
48	28	1.0
49	28	1.0
50	28	1.0
51	28	1.0
52	28	1.0
53	28	1.0
54	28	0.0
55	28	0.0
56	28	0.0
57	28	0.0
58	28	0.0
59	28	1.0
60	28	1.0
61	28	0.0
62	28	0.0
63	28	0.0
64	28	0.0
65	28	1.0
66	28	1.0
67	28	0.0
68	28	1.0
69	28	1.0
70	28	1.0
71	28	1.0
72	28	1.0
73	28	1.0
74	28	0.0
75	28	1.0
76	28	0.0
77	28	0.0
78	28	1.0
79	28	1.0
80	28	0.0
81	28	1.0
82	28	0.0
83	28	0.0
84	28	1.0
85	28	0.0
86	28	1.0
87	28	1.0
88	28	1.0
89	28	0.0
90	28	1.0
91	28	0.0
92	28	1.0
93	28	0.0
94	28	0.0
95	28	1.0
96	28	0.0
97	28	1.0
98	28	0.0
99	28	1.0
100	28	1.0
101	28	0.0
102	28	0.0
103	28	0.0
104	28	0.0
105	28	1.0
106	28	0.0
107	28	0.0
108	28	1.0
109	28	0.0
110	28	0.0
111	28	1.0
112	28	0.0
113	28	0.0
114	28	0.0
115	28	1.0
116	28	0.0
117	28	1.0
118	28	1.0
119	28	0.0
120	28	1.0
121	28	0.0
122	28	0.0
123	28	0.0
124	28	0.0
125	28	0.0
126	28	0.0
127	28	0.0
128	28	1.0
129	28	0.0
130	28	0.0
131	28	0.0
132	28	0.0
133	28	1.0
134	28	1.0
135	28	0.0
136	28	0.0
137	28	0.0
138	28	1.0
139	28	1.0
140	28	0.0
141	28	0.0
142	28	1.0
143	28	1.0
144	28	1.0
145	28	0.0
146	28	0.0
147	28	0.0
148	28	0.0
149	28	0.0
150	28	1.0
151	28	1.0
152	28	0.0
153	28	1.0
154	28	1.0
155	28	1.0
156	28	1.0
157	28	1.0
158	28	1.0
159	28	1.0
160	28	1.0
161	28	0.0
162	28	1.0
163	28	0.0
164	28	0.0
165	28	0.0
166	28	0.0
167	28	1.0
168	28	1.0
169	28	1.0
170	28	1.0
171	28	1.0
172	28	0.0
173	28	0.0
174	28	0.0
175	28	0.0
176	28	1.0
177	28	0.0
178	28	1.0
179	28	1.0
180	28	0.0
181	28	0.0
182	28	0.0
183	28	1.0
184	28	0.0
185	28	0.0
186	28	1.0
187	28	1.0
188	28	0.0
189	28	1.0
190	28	1.0
191	28	1.0
192	28	1.0
193	28	0.0
194	28	0.0
195	28	0.0
196	28	1.0
197	28	1.0
198	28	0.0
199	28	0.0
200	28	1.0
201	28	1.0
202	28	1.0
203	28	0.0
204	28	0.0
205	28	0.0
206	28	0.0
207	28	0.0
208	28	1.0
209	28	0.0
210	28	1.0
211	28	0.0
212	28	0.0
213	28	1.0
214	28	0.0
215	28	0.0
216	28	1.0
217	28	1.0
218	28	0.0
219	28	1.0
220	28	0.0
221	28	0.0
222	28	0.0
0	32	1.0
1	32	0.0
2	32	0.0
3	32	1.0
4	32	0.0
5	32	0.0
6	32	0.0
7	32	0.0
8	32	0.0
9	32	1.0
10	32	1.0
11	32	0.0
12	32	0.0
13	32	0.0
14	32	0.0
15	32	0.0
16	32	1.0
17	32	0.0
18	32	0.0
19	32	1.0
20	32	1.0
21	32	1.0
22	32	0.0
23	32	1.0
24	32	0.0
25	32	0.0
26	32	1.0
27	32	0.0
28	32	1.0
29	32	0.0
30	32	0.0
31	32	0.0
32	32	1.0
33	32	0.0
34	32	1.0
35	32	1.0
36	32	0.0
37	32	0.0
38	32	1.0
39	32	0.0
40	32	0.0
41	32	1.0
42	32	1.0
43	32	0.0
44	32	1.0
45	32	1.0
46	32	1.0
47	32	0.0
48	32	1.0
49	32	1.0
50	32	1.0
51	32	1.0
52	32	1.0
53	32	1.0
54	32	0.0
55	32	0.0
56	32	0.0
57	32	0.0
58	32	0.0
59	32	1.0
60	32	1.0
61	32	0.0
62	32	0.0
63	32	0.0
64	32	0.0
65	32	0.0
66	32	1.0
67	32	0.0
68	32	1.0
69	32	1.0
70	32	1.0
71	32	1.0
72	32	1.0
73	32	1.0
74	32	0.0
75	32	1.0
76	32	0.0
77	32	0.0
78	32	1.0
79	32	1.0
80	32	0.0
81	32	0.0
82	32	0.0
83	32	0.0
84	32	1.0
85	32	0.0
86	32	0.0
87	32	1.0
88	32	1.0
89	32	0.0
90	32	1.0
91	32	0.0
92	32	0.0
93	32	0.0
94	32	0.0
95	32	1.0
96	32	0.0
97	32	1.0
98	32	0.0
99	32	1.0
100	32	1.0
101	32	0.0
102	32	0.0
103	32	0.0
104	32	0.0
105	32	1.0
106	32	0.0
107	32	1.0
108	32	1.0
109	32	0.0
110	32	1.0
111	32	1.0
112	32	0.0
113	32	0.0
114	32	0.0
115	32	1.0
116	32	0.0
117	32	1.0
118	32	1.0
119	32	0.0
120	32	1.0
121	32	0.0
122	32	0.0
123	32	0.0
124	32	0.0
125	32	0.0
126	32	0.0
127	32	0.0
128	32	1.0
129	32	1.0
130	32	0.0
131	32	0.0
132	32	1.0
133	32	1.0
134	32	1.0
135	32	0.0
136	32	0.0
137	32	0.0
138	32	0.0
139	32	1.0
140	32	0.0
141	32	0.0
142	32	1.0
143	32	1.0
144	32	1.0
145	32	0.0
146	32	0.0
147	32	0.0
148	32	0.0
149	32	0.0
150	32	1.0
151	32	1.0
152	32	0.0
153	32	1.0
154	32	1.0
155	32	1.0
156	32	1.0
157	32	1.0
158	32	1.0
159	32	0.0
160	32	1.0
161	32	0.0
162	32	1.0
163	32	0.0
164	32	0.0
165	32	1.0
166	32	0.0
167	32	1.0
168	32	1.0
169	32	1.0
170	32	1.0
171	32	1.0
172	32	0.0
173	32	0.0
174	32	0.0
175	32	0.0
176	32	1.0
177	32	1.0
178	32	1.0
179	32	1.0
180	32	0.0
181	32	0.0
182	32	0.0
183	32	0.0
184	32	0.0
185	32	0.0
186	32	0.0
187	32	1.0
188	32	0.0
189	32	1.0
190	32	1.0
191	32	1.0
192	32	1.0
193	32	0.0
194	32	1.0
195	32	0.0
196	32	1.0
197	32	1.0
198	32	0.0
199	32	0.0
200	32	0.0
201	32	1.0
202	32	1.0
203	32	0.0
204	32	0.0
205	32	0.0
206	32	0.0
207	32	0.0
208	32	1.0
209	32	0.0
210	32	1.0
211	32	0.0
212	32	0.0
213	32	1.0
214	32	0.0
215	32	0.0
216	32	1.0
217	32	1.0
218	32	0.0
219	32	1.0
220	32	0.0
221	32	0.0
222	32	0.0
0	64	1.0
1	64	0.0
2	64	0.0
3	64	1.0
4	64	0.0
5	64	0.0
6	64	0.0
7	64	0.0
8	64	0.0
9	64	0.0
10	64	1.0
11	64	0.0
12	64	0.0
13	64	0.0
14	64	0.0
15	64	0.0
16	64	0.0
17	64	0.0
18	64	0.0
19	64	1.0
20	64	1.0
21	64	1.0
22	64	0.0
23	64	1.0
24	64	0.0
25	64	0.0
26	64	1.0
27	64	0.0
28	64	1.0
29	64	0.0
30	64	0.0
31	64	0.0
32	64	1.0
33	64	0.0
34	64	1.0
35	64	1.0
36	64	0.0
37	64	0.0
38	64	1.0
39	64	0.0
40	64	0.0
41	64	0.0
42	64	1.0
43	64	0.0
44	64	1.0
45	64	0.0
46	64	1.0
47	64	0.0
48	64	1.0
49	64	1.0
50	64	1.0
51	64	1.0
52	64	1.0
53	64	1.0
54	64	0.0
55	64	0.0
56	64	0.0
57	64	0.0
58	64	0.0
59	64	1.0
60	64	1.0
61	64	0.0
62	64	0.0
63	64	0.0
64	64	0.0
65	64	0.0
66	64	1.0
67	64	0.0
68	64	1.0
69	64	1.0
70	64	1.0
71	64	1.0
72	64	1.0
73	64	1.0
74	64	0.0
75	64	1.0
76	64	0.0
77	64	0.0
78	64	1.0
79	64	1.0
80	64	0.0
81	64	0.0
82	64	0.0
83	64	0.0
84	64	1.0
85	64	0.0
86	64	0.0
87	64	1.0
88	64	1.0
89	64	0.0
90	64	1.0
91	64	0.0
92	64	0.0
93	64	0.0
94	64	0.0
95	64	0.0
96	64	0.0
97	64	1.0
98	64	0.0
99	64	1.0
100	64	1.0
101	64	0.0
102	64	0.0
103	64	0.0
104	64	0.0
105	64	1.0
106	64	0.0
107	64	1.0
108	64	1.0
109	64	0.0
110	64	1.0
111	64	1.0
112	64	0.0
113	64	0.0
114	64	0.0
115	64	1.0
116	64	0.0
117	64	1.0
118	64	1.0
119	64	0.0
120	64	1.0
121	64	0.0
122	64	0.0
123	64	0.0
124	64	0.0
125	64	0.0
126	64	0.0
127	64	0.0
128	64	1.0
129	64	1.0
130	64	0.0
131	64	0.0
132	64	0.0
133	64	1.0
134	64	1.0
135	64	0.0
136	64	0.0
137	64	0.0
138	64	0.0
139	64	1.0
140	64	0.0
141	64	0.0
142	64	1.0
143	64	1.0
144	64	1.0
145	64	0.0
146	64	0.0
147	64	1.0
148	64	0.0
149	64	0.0
150	64	1.0
151	64	1.0
152	64	0.0
153	64	1.0
154	64	1.0
155	64	0.0
156	64	1.0
157	64	0.0
158	64	1.0
159	64	1.0
160	64	1.0
161	64	0.0
162	64	0.0
163	64	0.0
164	64	0.0
165	64	1.0
166	64	0.0
167	64	1.0
168	64	1.0
169	64	1.0
170	64	1.0
171	64	1.0
172	64	0.0
173	64	0.0
174	64	0.0
175	64	0.0
176	64	1.0
177	64	1.0
178	64	1.0
179	64	1.0
180	64	0.0
181	64	0.0
182	64	0.0
183	64	0.0
184	64	0.0
185	64	0.0
186	64	0.0
187	64	1.0
188	64	0.0
189	64	1.0
190	64	1.0
191	64	1.0
192	64	1.0
193	64	0.0
194	64	0.0
195	64	0.0
196	64	0.0
197	64	1.0
198	64	0.0
199	64	0.0
200	64	0.0
201	64	0.0
202	64	1.0
203	64	1.0
204	64	0.0
205	64	0.0
206	64	0.0
207	64	0.0
208	64	1.0
209	64	0.0
210	64	1.0
211	64	0.0
212	64	0.0
213	64	1.0
214	64	0.0
215	64	1.0
216	64	0.0
217	64	1.0
218	64	0.0
219	64	0.0
220	64	0.0
221	64	0.0
222	64	0.0
